Date,Company_Name,Open_Price,High_Price,Low_Price,Close_Price,Volume_Traded,Market_Trend_Forecast,Market_Fact
01-01-2025,UltraTech Cement,1683,1720,1544,1563,157099,Bullish,"Price influenced by demand, earnings & market sentiment"
02-01-2025,HCL Tech,3145,3304,3122,3277,418275,Neutral,"Price influenced by demand, earnings & market sentiment"
03-01-2025,Maruti Suzuki,1216,1292,1191,1264,565140,Neutral,"Price influenced by demand, earnings & market sentiment"
04-01-2025,Axis Bank,3105,3125,2942,2993,678124,Bullish,"Price influenced by demand, earnings & market sentiment"
05-01-2025,L&T,2694,2727,2591,2602,232079,Bearish,"Price influenced by demand, earnings & market sentiment"
06-01-2025,HDFC Bank,1869,1921,1703,1751,406905,Neutral,"Price influenced by demand, earnings & market sentiment"
07-01-2025,Bharti Airtel,3357,3435,3297,3398,592589,Neutral,"Price influenced by demand, earnings & market sentiment"
08-01-2025,Tata Motors,2996,3050,2879,2901,735685,Neutral,"Price influenced by demand, earnings & market sentiment"
09-01-2025,UltraTech Cement,1118,1274,1091,1234,584559,Neutral,"Price influenced by demand, earnings & market sentiment"
10-01-2025,L&T,600,684,569,643,339370,Bullish,"Price influenced by demand, earnings & market sentiment"
11-01-2025,HDFC Bank,2204,2235,2114,2174,688016,Bullish,"Price influenced by demand, earnings & market sentiment"
12-01-2025,TCS,1796,1812,1729,1749,781560,Bearish,"Price influenced by demand, earnings & market sentiment"
13-01-2025,Wipro,1763,1792,1645,1695,438858,Bearish,"Price influenced by demand, earnings & market sentiment"
14-01-2025,Cipla,1699,1835,1661,1803,396213,Bearish,"Price influenced by demand, earnings & market sentiment"
15-01-2025,Kotak Bank,3497,3564,3458,3523,731586,Neutral,"Price influenced by demand, earnings & market sentiment"
16-01-2025,ONGC,2022,2060,1995,2025,106024,Neutral,"Price influenced by demand, earnings & market sentiment"
17-01-2025,IndusInd Bank,2773,2806,2731,2786,640752,Bearish,"Price influenced by demand, earnings & market sentiment"
18-01-2025,IndusInd Bank,636,677,623,652,688310,Bearish,"Price influenced by demand, earnings & market sentiment"
19-01-2025,Cipla,2949,3088,2904,3035,460155,Neutral,"Price influenced by demand, earnings & market sentiment"
20-01-2025,HDFC Bank,2453,2505,2416,2469,615685,Bearish,"Price influenced by demand, earnings & market sentiment"
21-01-2025,ITC,1657,1767,1622,1724,381244,Neutral,"Price influenced by demand, earnings & market sentiment"
22-01-2025,HUL,3353,3403,3331,3386,788986,Bullish,"Price influenced by demand, earnings & market sentiment"
23-01-2025,HCL Tech,1410,1446,1317,1353,318290,Bearish,"Price influenced by demand, earnings & market sentiment"
24-01-2025,Infosys,2849,2957,2807,2923,384108,Bullish,"Price influenced by demand, earnings & market sentiment"
25-01-2025,JSW Steel,1328,1351,1187,1231,541522,Neutral,"Price influenced by demand, earnings & market sentiment"
26-01-2025,IndusInd Bank,2120,2176,1950,2006,157135,Neutral,"Price influenced by demand, earnings & market sentiment"
27-01-2025,Maruti Suzuki,2635,2777,2603,2766,289447,Bullish,"Price influenced by demand, earnings & market sentiment"
28-01-2025,NTPC,1222,1272,1170,1242,708788,Neutral,"Price influenced by demand, earnings & market sentiment"
29-01-2025,Axis Bank,1813,1869,1751,1765,620896,Bearish,"Price influenced by demand, earnings & market sentiment"
30-01-2025,ONGC,2067,2253,2048,2210,714981,Bullish,"Price influenced by demand, earnings & market sentiment"
31-01-2025,Tata Steel,1727,1745,1655,1686,207133,Neutral,"Price influenced by demand, earnings & market sentiment"
01-02-2025,Tata Steel,2380,2415,2340,2365,257193,Bearish,"Price influenced by demand, earnings & market sentiment"
02-02-2025,IndusInd Bank,1396,1440,1267,1286,186225,Bullish,"Price influenced by demand, earnings & market sentiment"
03-02-2025,Sun Pharma,3205,3260,3132,3178,697260,Bearish,"Price influenced by demand, earnings & market sentiment"
04-02-2025,JSW Steel,607,757,570,737,388165,Bullish,"Price influenced by demand, earnings & market sentiment"
05-02-2025,Reliance Industries,916,957,770,806,529066,Neutral,"Price influenced by demand, earnings & market sentiment"
06-02-2025,Nestle India,1893,1945,1834,1867,536667,Bearish,"Price influenced by demand, earnings & market sentiment"
